Nombre,Autor,Calificacion,Review,Plato_Estrella,Distrito,Tipo_comida
Maido,Paola Miglio,10,"Una experiencia sublime con sabores japoneses-peruanos perfectamente equilibrados. El nigiri de wagyu es una obra maestra.","Nigiri de wagyu","Miraflores","Japonesa"
Maido,Vicente Visla,9,"El menú degustación es una travesía de texturas y técnicas. El ceviche nikkei destaca por su frescura.","Ceviche nikkei","Miraflores","Japonesa"
Maido,Elfoodieloo,10,"Cada plato sorprende. El arroz con mariscos al estilo japonés fue mi favorito.","Arroz con mariscos nikkei","Miraflores","Japonesa"
Central,Paola Miglio,10,"Una oda a los insumos peruanos. El plato de altiplano con tubérculos es inolvidable.","Altiplano","Barranco","Fusión"
Central,Antojaddos,9,"El viaje por pisos ecológicos es único. El plato marino con algas fue espectacular.","Marino con algas","Barranco","Fusión"
Central,Atodocomer,10,"Innovación y tradición se mezclan. El plato amazónico con cecina y plátano fue el más impactante.","Amazonía","Barranco","Fusión"
La Mar,Elfoodieloo,9,"El mejor tiradito que he probado. Frescura y acidez en perfecta armonía.","Tiradito de ají amarillo","Miraflores","Pescados y mariscos"
La Mar,Vicente Visla,8,"Buen ambiente y excelente atención. El arroz con mariscos fue potente y sabroso.","Arroz con mariscos","Miraflores","Pescados y mariscos"
La Mar,Antojaddos,9,"Ideal para almuerzo con amigos. El ceviche clásico es insuperable.","Ceviche clásico","Miraflores","Pescados y mariscos"
El Bodegón,Atodocomer,8,"Comida criolla con sazón casera. El ají de gallina tiene el punto perfecto.","Ají de gallina","Miraflores","Criollo"
El Bodegón,Yo Madre,9,"Me recordó a la cocina de mi abuela. El lomo saltado fue jugoso y bien sazonado.","Lomo saltado","Miraflores","Criollo"
El Bodegón,Paola Miglio,8,"Buena relación calidad-precio. El arroz con pato fue el plato estrella.","Arroz con pato","Miraflores","Criollo"
Isolina,Antojaddos,9,"Comida criolla contundente y sabrosa. El seco de res es puro sabor casero.","Seco de res","Barranco","Criollo"
Isolina,Yo Madre,8,"Porciones generosas y ambiente familiar. El arroz tapado fue el favorito de la mesa.","Arroz tapado","Barranco","Criollo"
Isolina,Atodocomer,9,"Ideal para compartir platos tradicionales. El chicharrón con camote fue espectacular.","Chicharrón con camote","Barranco","Criollo"
Osso,Vicente Visla,10,"Carnes de altísima calidad. El tomahawk fue cocido a la perfección.","Tomahawk","San Isidro","Americana"
Osso,Elfoodieloo,9,"Un templo para carnívoros. El brisket ahumado fue jugoso y lleno de sabor.","Brisket ahumado","San Isidro","Americana"
Osso,Antojaddos,10,"Atención impecable y cortes premium. El pulled pork fue el más memorable.","Pulled pork","San Isidro","Americana"
Rafael,Paola Miglio,9,"Alta cocina peruana con toques modernos. El ravioli de ají amarillo fue delicado y sabroso.","Ravioli de ají amarillo","Miraflores","Fusión"
Rafael,Yo Madre,8,"Ambiente elegante y platos bien ejecutados. El tartar de lomo fue una delicia.","Tartar de lomo","Miraflores","Fusión"
Rafael,Atodocomer,9,"Creatividad y técnica en cada plato. El pulpo anticuchero fue el más sorprendente.","Pulpo anticuchero","Miraflores","Fusión"
Panchita,Elfoodieloo,8,"Comida criolla con sabor intenso. La causa limeña fue fresca y bien presentada.","Causa limeña","Miraflores","Criollo"
Panchita,Vicente Visla,9,"Ideal para reuniones familiares. El anticucho de corazón fue el favorito.","Anticucho de corazón","Miraflores","Criollo"
Panchita,Antojaddos,8,"Platos tradicionales con buena sazón. El tacu tacu con lomo saltado fue excelente.","Tacu tacu con lomo saltado","Miraflores","Criollo"
Nombre,Autor,Calificacion,Review,Plato-estrella,Distrito,Tipo_comida
Amaz,Paola Miglio,9,"Sabores amazónicos auténticos y bien ejecutados. El juane de cecina fue una revelación.","Juane de cecina","San Isidro","Fusión"
Amaz,Antojaddos,8,"Decoración selvática y platos exóticos. El tacacho con chorizo fue potente y sabroso.","Tacacho con chorizo","San Isidro","Fusión"
Amaz,Elfoodieloo,9,"Una experiencia distinta en Lima. El inchicapi fue reconfortante y lleno de sabor.","Inchicapi","San Isidro","Fusión"
Osaka,Vicente Visla,10,"Fusión japonesa-peruana de alto nivel. El tiradito de salmón con miso fue sublime.","Tiradito de salmón con miso","San Isidro","Japonesa"
Osaka,Atodocomer,9,"Ambiente sofisticado y platos creativos. El sushi acevichado fue el más memorable.","Sushi acevichado","San Isidro","Japonesa"
Osaka,Yo Madre,9,"Perfecto para una cena especial. El ramen con langostinos fue sorprendente.","Ramen con langostinos","San Isidro","Japonesa"
La Picantería,Antojaddos,9,"Comida norteña con carácter. El arroz con pato fue intenso y sabroso.","Arroz con pato","Surquillo","Criollo"
La Picantería,Elfoodieloo,8,"Platos generosos y bien sazonados. El chupe de camarones fue reconfortante.","Chupe de camarones","Surquillo","Criollo"
La Picantería,Vicente Visla,9,"Ideal para almuerzo contundente. El seco de cabrito fue el plato estrella.","Seco de cabrito","Surquillo","Criollo"
El Mercado,Paola Miglio,9,"Pescados frescos y cocina de autor. El tiradito de conchas fue delicado y sabroso.","Tiradito de conchas","Miraflores","Pescados y mariscos"
El Mercado,Yo Madre,8,"Ambiente relajado y buena atención. El ceviche de bonito fue fresco y equilibrado.","Ceviche de bonito","Miraflores","Pescados y mariscos"
El Mercado,Atodocomer,9,"Perfecto para almuerzo gourmet. El arroz con conchas fue el más sabroso.","Arroz con conchas","Miraflores","Pescados y mariscos"
Nombre,Autor,Calificacion,Review,Plato-estrella,Distrito,Tipo_comida
La Nacional,Antojaddos,8,"Comida peruana moderna con buen sabor. El arroz con pato fue el más destacado.","Arroz con pato","San Isidro","Criollo"
La Nacional,Elfoodieloo,9,"Buena atención y platos bien presentados. El ají de gallina con quinua fue delicioso.","Ají de gallina con quinua","San Isidro","Criollo"
La Nacional,Vicente Visla,8,"Ideal para almuerzo ejecutivo. El lomo saltado con papas nativas fue excelente.","Lomo saltado con papas nativas","San Isidro","Criollo"
Matria,Paola Miglio,9,"Cocina de autor con enfoque femenino. El arroz meloso con mariscos fue sublime.","Arroz meloso con mariscos","Surquillo","Fusión"
Matria,Yo Madre,8,"Ambiente cálido y platos delicados. El tartar de trucha fue fresco y bien logrado.","Tartar de trucha","Surquillo","Fusión"
Matria,Atodocomer,9,"Creatividad y técnica en cada plato. El ravioli de zapallo loche fue el más sorprendente.","Ravioli de zapallo loche","Surquillo","Fusión"
Baan,Vicente Visla,9,"Auténtica comida tailandesa en Lima. El pad thai fue equilibrado y sabroso.","Pad thai","San Isidro","India"
Baan,Antojaddos,8,"Decoración exótica y platos intensos. El curry rojo con langostinos fue potente.","Curry rojo con langostinos","San Isidro","India"
Baan,Elfoodieloo,9,"Una experiencia distinta. El arroz jazmín con pollo al lemongrass fue delicioso.","Arroz jazmín con pollo al lemongrass","San Isidro","India"
Cosme,Paola Miglio,8,"Cocina urbana con ingredientes locales. El arroz con pato fue el plato estrella.","Arroz con pato","San Isidro","Fusión"
Cosme,Yo Madre,9,"Ambiente juvenil y platos creativos. El bao de panceta fue espectacular.","Bao de panceta","San Isidro","Fusión"
Cosme,Atodocomer,8,"Ideal para brunch o cena informal. El tiradito de mango fue refrescante y original.","Tiradito de mango","San Isidro","Fusión"
Fu-Man-Chu,Giacomo Bocchio,7,"El Siu Mai tiene un sabor agradable pero se aleja de la tradición cantonesa, más parecido a una hamburguesita que a un clásico dim sum.","Siu Mai","Surquillo","Chifa criollo"
Fu-Man-Chu,iOA,6,"El sabor no refleja la esencia del chifa tradicional. El chaufa parece más criollo que oriental, aunque los wantanes fueron generosos.","Chaufa especial","Surquillo","Chifa criollo"
Fu-Man-Chu,Provecho EC,8,"Platos creativos con nombres llamativos. El Kamlu Wantan destaca por su mezcla de proteínas y salsa de tamarindo con piña.","Kamlu Wantan","Surquillo","Chifa criollo"
Nombre,Autor,Calificacion,Review,Plato-estrella,Distrito,Tipo_comida
El Colorado,Cholo Mena,9,"Un ceviche con queso que sorprende, fresco y contundente, ideal para el hambre del Callao.","Ceviche con queso","Callao","Pescados y mariscos"
Buche,Cholo Mena,8,"El pan con chicharrón huachano es una bomba de sabor, crocante y jugoso.","Pan con chicharrón huachano","Breña","Desayuno peruano"
El Tronco,Cholo Mena,9,"Platos gigantes y sabor casero. El lomo saltado tiene buen fuego y sazón.","Lomo saltado","San Juan de Miraflores","Criollo"
Sarita Colonia,Cholo Mena,8,"Anticucho de pulpo con estilo, ambiente alternativo y buena vibra.","Anticucho de pulpo","Centro de Lima","Fusión peruana"
La Panka,Cholo Mena,7,"Pollo a la brasa correcto, buen sabor pero nada fuera de lo común.","Pollo a la brasa","Jesús María","Parrilla peruana"
El Chinito,Cholo Mena,9,"Pan con chicharrón clásico, crocante, jugoso y con buen camote.","Pan con chicharrón","Centro de Lima","Desayuno criollo"
La Mar,Cholo Mena,9,"Tiradito de ají amarillo fresco, equilibrado y con buena textura.","Tiradito de ají amarillo","Miraflores","Pescados y mariscos"
El Bodegón,Cholo Mena,8,"Ají de gallina cremoso y bien sazonado, ideal para almuerzo criollo.","Ají de gallina","Miraflores","Criollo"
Isolina,Cholo Mena,9,"Seco de res con sabor de casa, porción generosa y buena sazón.","Seco de res","Barranco","Criollo"
Don Tito,Cholo Mena,8,"Pollo a la brasa jugoso, buen punto de cocción y papas crocantes.","Pollo a la brasa","Surco","Parrilla peruana"
La Lucha,Cholo Mena,8,"Pan con asado suave y sabroso, buen pan y salsa.","Pan con asado","Miraflores","Sanguchería"
El Tío Mario,Cholo Mena,9,"Anticuchos bien cocidos, con sabor intenso y buena textura.","Anticuchos","Barranco","Criollo"
El Cevichano,Cholo Mena,8,"Ceviche mixto fresco, buena porción y sabor equilibrado.","Ceviche mixto","San Miguel","Pescados y mariscos"
El Verídico de Fidel,Cholo Mena,9,"Causa de cangrejo cremosa y bien presentada, sabor marino potente.","Causa de cangrejo","San Miguel","Pescados y mariscos"
La Picantería,Cholo Mena,9,"Chupe de camarones con sabor norteño, intenso y reconfortante.","Chupe de camarones","Surquillo","Criollo norteño"
El Mercado,Cholo Mena,8,"Tiradito de conchas delicado, buena técnica y frescura.","Tiradito de conchas","Miraflores","Pescados y mariscos"
Panchita,Cholo Mena,8,"Anticucho de corazón sabroso, bien cocido y con buena salsa.","Anticucho de corazón","Miraflores","Criollo"
La Nacional,Cholo Mena,8,"Lomo saltado con papas nativas, buen fuego y presentación moderna.","Lomo saltado con papas nativas","San Isidro","Criollo moderno"
Matria,Cholo Mena,9,"Ravioli de zapallo loche suave y sabroso, técnica impecable.","Ravioli de zapallo loche","Surquillo","Fusión peruana"
Cosme,Cholo Mena,8,"Bao de panceta jugoso, pan suave y relleno potente.","Bao de panceta","San Isidro","Fusión urbana"
Baan,Cholo Mena,9,"Pad Thai bien logrado, sabor tailandés auténtico y buena porción.","Pad Thai","San Isidro","Tailandesa"
El Sabor de la Abuela,Cholo Mena,8,"Tallarines rojos con apanado como en casa, sabor nostálgico.","Tallarines rojos con apanado","Comas","Criollo casero"
El Buen Sabor,Cholo Mena,7,"Chaufa correcto, porción generosa pero sabor estándar.","Arroz chaufa","San Martín de Porres","Chifa popular"
El Tío Bigote,Cholo Mena,8,"Hamburguesa triple con buen pan y carne jugosa, ideal para romper dieta.","Hamburguesa triple","San Miguel","Americana"
El Sabor de la Selva,Cholo Mena,9,"Tacacho con cecina potente, sabor selvático auténtico.","Tacacho con cecina","San Juan de Lurigancho","Amazónica"
El Sabor Arequipeño,Cholo Mena,8,"Rocoto relleno sabroso, buena cocción y relleno jugoso.","Rocoto relleno","San Borja","Arequipeña"
El Sabor Norteño,Cholo Mena,9,"Seco de cabrito intenso, carne suave y bien sazonada.","Seco de cabrito","Independencia","Norteña"
El Sabor Limeño,Cholo Mena,8,"Tacu tacu con lomo jugoso, buen punto de cocción.","Tacu tacu con lomo","Surquillo","Criollo"
El Sabor del Callao,Cholo Mena,9,"Ceviche con chicharrón fresco y crocante, combinación ganadora.","Ceviche con chicharrón","Callao","Pescados y mariscos"
El Sabor del Altiplano,Cholo Mena,8,"Chairo caliente y sabroso, ideal para días fríos.","Chairo","Villa El Salvador","Andina"
El Sabor de la Costa,Cholo Mena,8,"Sudado de pescado con sabor casero, buena porción.","Sudado de pescado","Chorrillos","Pescados y mariscos"
El Sabor de la Sierra,Cholo Mena,9,"Pachamanca tradicional, cocción perfecta y sabor profundo.","Pachamanca","Ate","Andina"
El Sabor del Pan con Queso,Cholo Mena,7,"Pan con queso fresco, simple pero sabroso.","Pan con queso fresco","Chaclacayo","Desayuno andino"
El Sabor del Sánguche,Cholo Mena,8,"Sánguche de jamón del país jugoso, buen pan y salsa.","Sánguche de jamón del país","Jesús María","Sanguchería"
El Sabor del Chicharrón,Cholo Mena,9,"Chicharrón con camote crocante, sabor de domingo.","Chicharrón con camote","San Miguel","Desayuno criollo"
El Sabor del Pescado,Cholo Mena,8,"Leche de tigre potente, buen balance de acidez.","Leche de tigre","Callao","Pescados y mariscos"
El Sabor del Tacu Tacu,Cholo Mena,8,"Tacu tacu con apanado crocante, buen sabor y porción.","Tacu tacu con apanado","Surco","Criollo"
El Sabor del Sillao,Cholo Mena,7,"Tallarín saltado correcto, sabor clásico pero sin sorpresa.","Tallarín saltado","San Borja","Chifa criollo"
